GenotypeName,plant_height_30DAT_CM,plant_height_60DAT_CM,plant_height_90DAT_CM,nu_primery_branches_Num,nu_fruits_per_plant,avg_fruit_weight_gram,days_flower_initiation_DAYS,fruit_TSS_Brix,fruit_circumference_mm,fruit_length_cm,fruit_yield_per_plant_Kg,StemAnthocyanin,AnthocyaninIntensity,StemPubescence,StemPubescenceIntensity,LeafBladeColour,LeafBladeColourIntensity,ColourOfVein,IntensityOfColour8,SpineonLeaf,FlowerColour,FruitingPattern,FruitColour,IntensityofColour13,Stripes,StripesDensity,FruitPatches,SpinesInCalyx,DensityOfSpininess,FruitShape,yield_status
111,56.65,40.17,50.47,7.62,10.3,32.68,42.75,3.8,11.69,6.18,326.8,Present,Weak,Present,Medium,Green,Medium,Purple,Light,Absent,Purple,Solitary,Purple,Light,Present,Sparse,Present,Absent,Absent,Ovoid,High
112,56.1,39.78,49.98,8.14,10.2,34.92,45.68,4.06,12.48,6.6,349.16,Present,Medium,Present,Medium,Green,Dark,Purple,Medium,Absent,Light_Purple,Cluster,Green,Light,Present,Sparse,Absent,Present,Med ium,Obovate,Very High
113,35.7,39.78,48.96,6.62,18.36,39.78,45.54,5.69,13.46,7.25,716.08,Present,Medium,Present,Medium,Green,Dark,Purple,Dark,Absent,Dark_Purple,Solitary,Purple,Dark,Absent,Absent,Absent,Present,Med ium,Globular,Very High
114,33.6,37.44,46.08,6.08,17.28,36.51,41.8,5.23,12.35,6.65,657.27,Absent,Absent,Present,Weak,Green,Light,Green,Medium,Absent,Light_Purple,Cluster,Green,Dark,Absent,Absent,Absent,Absent,Absent,Cylindrical,Very High
115,35.7,39.78,48.96,6.5,18.36,39.01,44.66,5.58,13.2,7.11,702.24,Absent,Absent,Present,Weak,Green,Dark,Green,Dark,Absent,Greenish_White,Cluster,Green,Light,Present,Strong,Present,Absent,Absent,Obovate,Very High
116,50.5,58.58,68.68,7.28,6.06,41.04,48.65,4.66,10.87,8.28,246.25,Absent,Absent,Present,Weak,Green,Dark,Green,Dark,Absent,Greenish_White,Cluster,Purple,light,Present,Light,Absent,Absent,Absent,Obovate,Medium
117,47.5,55.1,64.6,6.68,5.7,37.67,44.65,4.28,9.98,7.6,226.02,Absent,Absent,Present,Medium,Green,Medium,Purple,Dark,Present,Dark_Purple,Cluster,Green,Light,Present,Medium,Present,Absent,Medium,Globular,Medium
118,52.0,60.32,70.72,7.14,6.24,40.25,47.71,4.57,10.66,8.12,241.49,Present,Very_Strong,Present,Weak,Green,Dark,Purple,Dark,Absent,Purple,Cluster,Purple,Dark,Absent,Absent,Absent,Present,Med ium,Ovoid,Medium
119,67.2,57.6,69.12,7.32,5.76,41.87,49.68,5.18,12.32,6.21,251.22,Absent,Absent,Present,Medium,Green,Dark,Green,Medium,Absent,Purple,Solitary,Green,Medium,Absent,Absent,Present,Present,Strong,Globular,Medium
120,72.1,61.8,74.16,6.72,6.18,38.43,45.6,4.75,11.31,5.7,230.58,Absent,Absent,Present,Medium,Green,Dark,Green,Medium,Absent,Dark _Purple,Cluster,Green,Medium,Absent,Absent,Present,Present,Med ium,Globular,Medium
121,70.7,60.6,72.72,7.18,6.06,41.06,48.72,5.08,12.08,6.09,246.36,Absent,Absent,Present,Strong,Green,Medium,Green,Medium,Absent,Light_Purple,Solitary,Purple,Dark,Absent,Absent,Absent,Present,Medium,Obovate,Medium
122,49.98,52.02,64.26,7.32,5.1,58.37,53.82,4.4,15.53,5.8,291.87,Present,Medium,Present,Medium,Green,Dark,Purple,Medium,Absent,Light_Purple,Solitary,Greenish_White,Light,Absent,Absent,Absent,Absent,Absent,Obovate,High
123,49.49,51.51,63.63,6.72,5.05,53.58,49.4,4.04,14.25,5.32,267.9,Present,Medium,Present,Strong,Green,Dark,Purple,Dark,Absent,Purple,Solitary,Purple,Medium,Absent,Absent,Absent,Absent,Absent,Ovoid,Medium
124,47.53,49.47,61.11,7.18,4.85,57.25,52.78,4.31,15.23,5.68,286.23,Absent,Absent,Present,Weak,Green,Light,Green,Light,Absent,Purple,Solitary,Purple,Dark,Present,Sparse,Absent,Absent,Absent,Globular,High
125,37.44,32.24,48.88,5.5,11.44,38.39,38.3,4.66,14.7,18.63,422.28,Present,Weak,Present,Medium,Green,Medium,Green,Light,Present,Purple,Solitary,Green,Medium,Absent,Absent,Absent,Present,Strong,Club,Very High
126,34.92,30.07,45.59,5.04,10.67,35.24,35.15,4.28,13.49,17.1,387.6,Absent,Absent,Present,Medium,Green,Medium,Green,Light,Absent,Purple,Solitary,Green,Medium,Present,Sparse,Present,Present,Strong,Ovoid,Very High
127,35.64,30.69,46.53,5.39,10.89,37.65,37.56,4.57,14.41,18.27,414.12,Present,Medium,Present,Medium,Green,Medium,Purple,Medium,Absent,Light_Purple,Solitary,Purple,Light,Absent,Absent,Present,Absent,Absent,Ovoid,Very High
128,32.24,33.28,50.96,3.75,4.16,46.06,38.3,5.18,5.19,6.0,184.23,Absent,Absent,Present,Weak,Green,Dark,Green,Light,Absent,Light_Purple,Cluster,Light_Green,Medium,Absent,Absent,Present,Absent,Absent,Globular,Low
129,30.07,31.04,47.53,3.44,3.88,42.28,35.15,4.75,4.76,5.51,169.1,Absent,Absent,Present,Medium,Green,Dark,Green,Light,Absent,Purple,Solitary,Green,Light,Absent,Absent,Absent,Absent,Absent,Ovoid,Low
130,30.69,31.68,48.51,3.67,3.96,45.17,37.56,5.08,5.09,5.89,180.67,Absent,Absent,Present,Strong,Green,Medium,Green,Medium,Absent,Purple,Solitary,Green,Light,Absent,Absent,Absent,Absent,Absent,Globular,Low
131,80.08,62.4,70.72,6.39,6.24,33.99,38.3,7.25,11.7,4.35,203.92,Absent,Absent,Present,Medium,Green,Medium,Green,Dark,Absent,Light_Purple,Solitary,Purple,Dark,Absent,Absent,Present,Absent,Absent,Ovoid,Medium
132,74.69,58.2,65.96,5.86,5.82,31.19,35.15,6.65,10.74,3.99,187.17,Present,Weak,Present,Weak,Green,Medium,Purple,Medium,Absent,Light  Purple,Mixed,Purple,Dark,Absent,Absent,Absent,Absent,Absent,Ellipsoid,Medium
133,76.23,59.4,67.32,6.26,5.94,33.33,37.56,7.11,11.47,4.26,199.98,Absent,Absent,Present,Strong,Green,Dark,Green,Light,Absent,Light Purple,Solitary,Green,Medium,Absent,Absent,Present,Absent,Absent,Obovate,Medium
134,70.72,58.24,67.6,6.54,13.52,31.58,44.51,3.88,12.83,6.11,410.5,Absent,Absent,Present,Weak,Green,Light,Green,Light,Present,Light Purple,Solitary,Purple,Light,Present,Strong,Present,Present,Med ium,Globular,Very High
135,65.96,54.32,63.05,6.0,12.61,28.98,40.85,3.56,11.78,5.61,376.79,Absent,Absent,Present,Medium,Green,Light,Green,Light,Absent,Light Purple,Solitary,Green,Light,Absent,Absent,Absent,Absent,Absent,Ovoid,Very High
136,67.32,55.44,64.35,6.41,12.87,30.97,43.65,3.81,12.59,5.99,402.57,Present,Medium,Present,Medium,Green,Medium,Purple,Medium,Absent,Purple,Cluster,Purple,Dark,Absent,Absent,Absent,Absent,Absent,Club,Very High
137,73.84,64.48,65.52,5.85,6.24,25.88,32.09,4.14,8.38,8.59,155.25,Present,Medium,Present,Weak,Green,Dark,Purple,Dark,Absent,Purple,M ixed,Purple,Medium,Present,Sparse,Present,Absent,Absent,Obovate,Low
138,68.87,60.14,61.11,5.37,5.82,23.75,29.45,3.8,7.7,7.89,142.5,Absent,Absent,Present,Medium,Green,Dark,Green,Medium,Absent,Purple,Cluster,Green,Medium,Absent,Absent,Present,Present,Med ium,Obovate,Low
139,70.29,61.38,62.37,5.73,5.94,25.38,31.47,4.06,8.22,8.42,152.25,Absent,Absent,Present,Weak,Green,Light,Green,Light,Absent,Purple,Solitary,Green,Medium,Absent,Absent,Present,Absent,Absent,Ovoid,Low
140,55.12,50.96,61.36,6.21,14.56,19.3,45.54,4.92,9.0,8.59,270.24,Present,Weak,Present,Medium,Green,Medium,Purple,Light,Absent,Greenish_White,Solitary,White,Dark,Absent,Absent,Absent,Absent,Absent,Globular,Medium
141,51.41,47.53,57.23,5.7,13.58,17.72,41.8,4.51,8.27,7.89,248.05,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Medium
142,52.47,48.51,58.41,6.09,13.86,18.93,44.66,4.82,8.83,8.42,265.02,Present,Strong,Present,Strong,Green,Dark,Purple,Medium,Absent,Dark _Purple,Cluster,Purple,Dark,Absent,Absent,Absent,Absent,Absent,Cylindrical,Medium
143,64.48,80.08,83.2,5.18,6.24,29.67,48.65,5.69,9.0,7.66,178.02,Present,Medium,Present,Medium,Green,Dark,Purple,Medium,Absent,Light_Purple,Solitary,Purple,Dark,Absent,Absent,Absent,Absent,Absent,Globular,Low
144,60.14,74.69,77.6,4.75,5.82,27.23,44.65,5.23,8.27,7.03,163.4,Absent,Absent,Present,Medium,Green,Dark,Green,Light,Absent,Purple,Mixed,Green,Medium,Absent,Absent,Present,Present,Medium,Obovate,Low
145,61.38,76.23,79.2,5.08,5.94,29.1,47.71,5.58,8.83,7.51,174.58,Absent,Absent,Present,Weak,Green,Light,Green,Light,Absent,Light_Purple,Cluster,Purple,Dark,Absent,Absent,Absent,Absent,Absent,Obovate,Low
146,56.16,43.68,50.96,6.21,5.2,31.05,41.4,4.92,10.35,9.42,155.25,Absent,Absent,Present,Medium,Green,Light,Green,Light,Absent,Purple,Solitary,Purple,Medium,Present,Strong,Present,Absent,Absent,Obovate,Low
147,52.38,40.74,47.53,5.7,4.85,28.5,38.0,4.51,9.5,8.65,142.5,Present,Medium,Present,Medium,Green,Dark,Purple,Medium,Absent,Purple,Cluster,Purple,Light,Absent,Absent,Absent,Absent,Absent,Obovate,Low
148,53.46,41.58,48.51,6.09,4.95,30.45,40.6,4.82,10.15,9.24,152.25,Present,Strong,Present,Medium,Green,Dark,Purple,Medium,Absent,Light_Purple,M ixed,Green,Med ium,Absent,Absent,Absent,Present,Strong,Cylindrical,Low
149,41.6,41.6,54.08,7.28,2.08,49.68,48.65,4.66,11.07,7.25,99.36,Present,Medium,Present,Medium,Green,Medium,Purple,Light,Absent,Purple,Mixed,Purple,Dark,Absent,Absent,Absent,Present,Weak,Cylindrical,Very Low
150,38.8,38.8,50.44,6.68,1.94,45.6,44.65,4.28,10.17,6.65,91.2,Absent,Absent,Present,Medium,Green,Dark,Green,Medium,Absent,Light_Purple,Solitary,Purple,Medium,Present,Strong,Absent,Absent,Absent,Oblong,Very Low
151,39.6,39.6,51.48,7.14,1.98,48.72,47.71,4.57,10.86,7.11,97.44,Present,Strong,Absent,Absent,Green,Light,Green,Dark,Absent,Light_Purple,Cluster,White,Dark,Absent,Absent,Absent,Absent,Absent,Ovoid,Very Low
152,53.04,65.52,78.0,6.57,5.2,43.47,54.86,5.18,13.77,7.25,217.35,Present,Medium,Present,Medium,Green,Dark,Green,Light,Absent,Dark_Purple,Cluster,Green,Dark,Absent,Absent,Present,Absent,Absent,Cherry,Medium
153,49.47,61.11,72.75,6.03,4.85,39.9,50.35,4.75,12.64,6.65,199.5,Present,Medium,Present,Medium,Green,Dark,Green,Light,Absent,White,Cluster,Green,Dark,Absent,Absent,Absent,Absent,Weak,Cherry,Medium
154,50.49,62.37,74.25,6.45,4.95,42.63,53.8,5.08,13.5,7.11,213.15,Present,Strong,Present,Strong,Green,Dark,Green,Dark,Present,Light _Purple,Solitary,Green,Light,Present,Light,Absent,Present,Strong,Ellipsoid,Medium
155,71.76,49.92,58.24,4.14,3.12,44.85,36.23,5.18,16.15,7.66,134.55,Absent,Absent,Present,Medium,Green,Dark,Green,Medium,Absent,Dark _Purple,Cluster,Green,Medium,Absent,Absent,Present,Present,Med ium,Globular,Low
156,66.93,46.56,54.32,3.8,2.91,41.17,33.25,4.75,14.82,7.03,123.5,Absent,Absent,Present,Strong,Green,Medium,Green,Medium,Absent,Light_Purple,Solitary,Purple,Dark,Absent,Absent,Absent,Present,Medium,Obovate,Low
157,68.31,47.52,55.44,4.06,2.97,43.98,35.53,5.08,15.83,7.51,131.95,Present,Medium,Present,Medium,Green,Dark,Purple,Medium,Absent,Light_Purple,Solitary,Greenish_White,Light,Absent,Absent,Absent,Absent,Absent,Obovate,Low
158,57.2,68.64,73.84,6.24,6.24,32.6,38.3,4.66,11.7,5.9,195.62,Present,Medium,Present,Strong,Green,Dark,Purple,Dark,Absent,Purple,Solitary,Purple,Medium,Absent,Absent,Absent,Absent,Absent,Ovoid,Medium
159,53.35,64.02,68.87,5.73,5.82,29.93,35.15,4.28,10.74,5.42,179.55,Absent,Absent,Present,Weak,Green,Light,Green,Light,Absent,Purple,Solitary,Purple,Dark,Present,Sparse,Absent,Absent,Absent,Globular,Low
160,54.45,65.34,70.29,6.12,5.94,31.97,37.56,4.57,11.47,5.79,191.84,Present,Weak,Present,Medium,Green,Medium,Green,Light,Present,Purple,Solitary,Green,Medium,Absent,Absent,Absent,Present,Strong,Club,Medium
161,56.16,52.0,64.48,5.18,8.32,42.18,48.65,4.92,16.77,6.21,337.41,Absent,Absent,Present,Medium,Green,Medium,Green,Light,Absent,Purple,Solitary,Green,Medium,Present,Sparse,Present,Present,Strong,Ovoid,High
162,52.38,48.5,60.14,4.75,7.76,38.71,44.65,4.51,15.39,5.7,309.7,Present,Medium,Present,Medium,Green,Medium,Purple,Medium,Absent,Light_Purple,Solitary,Purple,Light,Absent,Absent,Present,Absent,Absent,Ovoid,High
163,53.46,49.5,61.38,5.08,7.92,41.36,47.71,4.82,16.44,6.09,330.89,Absent,Absent,Present,Weak,Green,Dark,Green,Light,Absent,Light_Purple,Cluster,Light_Green,Medium,Absent,Absent,Present,Absent,Absent,Globular,High
164,55.12,54.08,62.4,7.28,2.08,58.48,45.54,5.69,14.39,5.9,116.96,Absent,Absent,Present,Medium,Green,Dark,Green,Light,Absent,Purple,Solitary,Green,Light,Absent,Absent,Absent,Absent,Absent,Ovoid,Low
165,51.41,50.44,58.2,6.68,1.94,53.68,41.8,5.23,13.21,5.42,107.35,Absent,Absent,Present,Strong,Green,Medium,Green,Medium,Absent,Purple,Solitary,Green,Light,Absent,Absent,Absent,Absent,Absent,Globular,Very Low
166,52.47,51.48,59.4,7.14,1.98,57.35,44.66,5.58,14.11,5.79,114.7,Absent,Absent,Present,Medium,Green,Medium,Green,Dark,Absent,Light_Purple,Solitary,Purple,Dark,Absent,Absent,Present,Absent,Absent,Ovoid,Very Low
167,41.6,60.32,65.52,6.73,14.56,29.94,38.3,5.95,7.45,8.59,419.18,Present,Weak,Present,Weak,Green,Medium,Purple,Medium,Absent,Light  Purple,Mixed,Purple,Dark,Absent,Absent,Absent,Absent,Absent,Ellipsoid,Very High
168,38.8,56.26,61.11,6.18,13.58,27.48,35.15,5.46,6.84,7.89,384.75,Present,Medium,Present,Strong,Green,Dark,Purple,Dark,Absent,Purple,Solitary,Purple,Medium,Absent,Absent,Absent,Absent,Absent,Ovoid,Very High
169,39.6,57.42,62.37,6.6,13.86,29.36,37.56,5.84,7.31,8.42,411.08,Absent,Absent,Present,Weak,Green,Light,Green,Light,Absent,Purple,Solitary,Purple,Dark,Present,Sparse,Absent,Absent,Absent,Globular,Very High
170,31.2,58.24,69.68,3.5,2.08,73.49,48.65,5.18,20.18,5.59,146.97,Present,Weak,Present,Medium,Green,Medium,Green,Light,Present,Purple,Solitary,Green,Medium,Absent,Absent,Absent,Present,Strong,Club,Low
171,29.1,54.32,64.99,3.21,1.94,67.45,44.65,4.75,18.53,5.13,134.9,Absent,Absent,Present,Medium,Green,Medium,Green,Light,Absent,Purple,Solitary,Green,Medium,Present,Sparse,Present,Present,Strong,Ovoid,Low
172,29.7,55.44,66.33,3.43,1.98,72.07,47.71,5.08,19.79,5.48,144.13,Present,Medium,Present,Medium,Green,Medium,Purple,Medium,Absent,Light_Purple,Solitary,Purple,Light,Absent,Absent,Present,Absent,Absent,Ovoid,Low
173,40.56,58.24,67.6,8.54,2.08,76.59,33.12,5.43,16.15,7.66,153.18,Absent,Absent,Present,Weak,Green,Dark,Green,Light,Absent,Light_Purple,Cluster,Light_Green,Medium,Absent,Absent,Present,Absent,Absent,Globular,Low
174,37.83,54.32,63.05,7.84,1.94,70.3,30.4,4.99,14.82,7.03,140.6,Absent,Absent,Present,Medium,Green,Dark,Green,Light,Absent,Purple,Solitary,Green,Light,Absent,Absent,Absent,Absent,Absent,Ovoid,Low
175,38.61,55.44,64.35,8.37,1.98,75.11,32.48,5.33,15.83,7.51,150.22,Absent,Absent,Present,Strong,Green,Medium,Green,Medium,Absent,Purple,Solitary,Green,Light,Absent,Absent,Absent,Absent,Absent,Globular,Low
176,61.36,50.96,60.32,5.18,4.16,21.22,42.44,3.62,11.9,6.42,84.87,Absent,Absent,Present,Medium,Green,Medium,Green,Dark,Absent,Light_Purple,Solitary,Purple,Dark,Absent,Absent,Present,Absent,Absent,Ovoid,Very Low
177,57.23,47.53,56.26,4.75,3.88,19.48,38.95,3.33,10.93,5.89,77.9,Present,Weak,Present,Weak,Green,Medium,Purple,Medium,Absent,Light  Purple,Mixed,Purple,Dark,Absent,Absent,Absent,Absent,Absent,Ellipsoid,Very Low
178,58.41,48.51,57.42,5.08,3.96,20.81,41.62,3.55,11.67,6.29,83.23,Absent,Absent,Present,Strong,Green,Dark,Green,Light,Absent,Light Purple,Solitary,Green,Medium,Absent,Absent,Present,Absent,Absent,Obovate,Very Low
179,60.32,53.04,62.4,6.21,2.08,32.09,30.02,5.69,11.9,4.86,64.17,Absent,Absent,Present,Weak,Green,Light,Green,Light,Present,Light Purple,Solitary,Purple,Light,Present,Strong,Present,Present,Med ium,Globular,Very Low
180,56.26,49.47,58.2,5.7,1.94,29.45,27.55,5.23,10.93,4.47,58.9,Absent,Absent,Present,Medium,Green,Light,Green,Light,Absent,Light Purple,Solitary,Green,Light,Absent,Absent,Absent,Absent,Absent,Ovoid,Very Low
181,57.42,50.49,59.4,6.09,1.98,31.47,29.44,5.58,11.67,4.77,62.93,Present,Medium,Present,Medium,Green,Medium,Purple,Medium,Absent,Purple,Cluster,Purple,Dark,Absent,Absent,Absent,Absent,Absent,Club,Very Low
182,41.6,56.16,64.48,6.93,8.32,29.76,47.61,8.28,10.66,7.35,238.05,Present,Medium,Present,Weak,Green,Dark,Purple,Dark,Absent,Purple,M ixed,Purple,Medium,Present,Sparse,Present,Absent,Absent,Obovate,Medium
183,38.8,52.38,60.14,6.37,7.76,27.31,43.7,7.6,9.79,6.75,218.5,Absent,Absent,Present,Medium,Green,Dark,Green,Medium,Absent,Purple,Cluster,Green,Medium,Absent,Absent,Present,Present,Med ium,Obovate,Medium
184,39.6,53.46,61.38,6.8,7.92,29.18,46.69,8.12,10.45,7.21,233.45,Absent,Absent,Present,Weak,Green,Light,Green,Light,Absent,Purple,Solitary,Green,Medium,Absent,Absent,Present,Absent,Absent,Ovoid,Medium
185,47.84,56.16,65.52,7.25,7.28,29.89,48.65,6.21,16.25,7.04,209.23,Present,Weak,Present,Medium,Green,Medium,Purple,Light,Absent,Greenish_White,Solitary,White,Dark,Absent,Absent,Absent,Absent,Absent,Globular,Medium
186,44.62,52.38,61.11,6.65,6.79,27.43,44.65,5.7,14.92,6.46,192.04,Absent,Absent,Present,Medium,Green,Dark,Green,Medium,Absent,Dark _Purple,Cluster,Green,Medium,Absent,Absent,Present,Present,Med ium,Globular,Medium
187,45.54,53.46,62.37,7.11,6.93,29.31,47.71,6.09,15.94,6.9,205.18,Absent,Absent,Present,Strong,Green,Medium,Green,Medium,Absent,Light_Purple,Solitary,Purple,Dark,Absent,Absent,Absent,Present,Medium,Obovate,Medium
188,56.16,63.44,72.8,10.64,3.12,42.09,47.61,5.18,16.66,5.07,126.27,Present,Medium,Present,Medium,Green,Dark,Purple,Medium,Absent,Light_Purple,Solitary,Greenish_White,Light,Absent,Absent,Absent,Absent,Absent,Obovate,Low
189,52.38,59.17,67.9,9.77,2.91,38.63,43.7,4.75,15.3,4.66,115.9,Present,Medium,Present,Strong,Green,Dark,Purple,Dark,Absent,Purple,Solitary,Purple,Medium,Absent,Absent,Absent,Absent,Absent,Ovoid,Very Low
190,53.46,60.39,69.3,10.43,2.97,41.28,46.69,5.08,16.34,4.97,123.83,Absent,Absent,Present,Weak,Green,Light,Green,Light,Absent,Purple,Solitary,Purple,Dark,Present,Sparse,Absent,Absent,Absent,Globular,Low
191,56.16,64.48,75.92,8.38,3.12,84.18,41.4,8.28,16.04,10.56,252.54,Present,Weak,Present,Medium,Green,Medium,Green,Light,Present,Purple,Solitary,Green,Medium,Absent,Absent,Absent,Present,Strong,Club,Medium
192,52.38,60.14,70.81,7.7,2.91,77.27,38.0,7.6,14.73,9.69,231.8,Absent,Absent,Present,Medium,Green,Medium,Green,Light,Absent,Purple,Solitary,Green,Medium,Present,Sparse,Present,Present,Strong,Ovoid,Medium
193,53.46,61.38,72.27,8.22,2.97,82.55,40.6,8.12,15.73,10.35,247.66,Present,Medium,Present,Medium,Green,Medium,Purple,Medium,Absent,Light_Purple,Solitary,Purple,Light,Absent,Absent,Present,Absent,Absent,Ovoid,Medium
194,47.84,60.32,70.72,6.21,5.2,35.6,42.44,4.92,15.73,5.49,178.02,Absent,Absent,Present,Weak,Green,Dark,Green,Light,Absent,Light_Purple,Cluster,Light_Green,Medium,Absent,Absent,Present,Absent,Absent,Globular,Low
195,44.62,56.26,65.96,5.7,4.85,32.68,38.95,4.51,14.44,5.04,163.4,Absent,Absent,Present,Medium,Green,Dark,Green,Light,Absent,Purple,Solitary,Green,Light,Absent,Absent,Absent,Absent,Absent,Ovoid,Low
196,45.54,57.42,67.32,6.09,4.95,34.92,41.62,4.82,15.43,5.38,174.58,Absent,Absent,Present,Strong,Green,Medium,Green,Medium,Absent,Purple,Solitary,Green,Light,Absent,Absent,Absent,Absent,Absent,Globular,Low
197,45.76,61.36,69.68,10.35,6.24,46.3,46.58,5.95,11.9,5.49,277.79,Absent,Absent,Present,Medium,Green,Medium,Green,Dark,Absent,Light_Purple,Solitary,Purple,Dark,Absent,Absent,Present,Absent,Absent,Ovoid,Medium
198,42.68,57.23,64.99,9.5,5.82,42.5,42.75,5.46,10.93,5.04,254.98,Present,Weak,Present,Weak,Green,Medium,Purple,Medium,Absent,Light  Purple,Mixed,Purple,Dark,Absent,Absent,Absent,Absent,Absent,Ellipsoid,Medium
199,43.56,58.41,66.33,10.15,5.94,45.4,45.68,5.84,11.67,5.38,272.43,Present,Medium,Present,Strong,Green,Dark,Purple,Dark,Absent,Purple,Solitary,Purple,Medium,Absent,Absent,Absent,Absent,Absent,Ovoid,Medium
200,52.0,63.44,76.96,6.75,3.12,29.88,33.12,4.92,9.42,8.38,89.64,Absent,Absent,Present,Weak,Green,Light,Green,Light,Absent,Purple,Solitary,Purple,Dark,Present,Sparse,Absent,Absent,Absent,Globular,Very Low
201,48.5,59.17,71.78,6.19,2.91,27.43,30.4,4.51,8.65,7.7,82.28,Present,Weak,Present,Medium,Green,Medium,Green,Light,Present,Purple,Solitary,Green,Medium,Absent,Absent,Absent,Present,Strong,Club,Very Low
202,49.5,60.39,73.26,6.62,2.97,29.3,32.48,4.82,9.24,8.22,87.91,Absent,Absent,Present,Strong,Green,Medium,Green,Medium,Absent,Purple,Solitary,Green,Light,Absent,Absent,Absent,Absent,Absent,Globular,Very Low
203,57.2,67.6,70.72,7.58,5.2,38.09,46.58,4.66,14.18,6.73,190.44,Absent,Absent,Present,Medium,Green,Medium,Green,Dark,Absent,Light_Purple,Solitary,Purple,Dark,Absent,Absent,Present,Absent,Absent,Ovoid,Medium
204,53.35,63.05,65.96,6.95,4.85,34.96,42.75,4.28,13.02,6.18,174.8,Present,Weak,Present,Weak,Green,Medium,Purple,Medium,Absent,Light  Purple,Mixed,Purple,Dark,Absent,Absent,Absent,Absent,Absent,Ellipsoid,Low
205,54.45,64.35,67.32,7.43,4.95,37.35,45.68,4.57,13.91,6.6,186.76,Present,Medium,Present,Strong,Green,Dark,Purple,Dark,Absent,Purple,Solitary,Purple,Medium,Absent,Absent,Absent,Absent,Absent,Ovoid,Medium
206,59.28,57.2,68.64,9.49,4.16,49.16,41.4,4.92,11.39,15.53,196.65,Absent,Absent,Present,Weak,Green,Light,Green,Light,Absent,Purple,Solitary,Purple,Dark,Present,Sparse,Absent,Absent,Absent,Globular,Medium
207,55.29,53.35,64.02,8.71,3.88,45.13,38.0,4.51,10.45,14.25,180.5,Present,Weak,Present,Medium,Green,Medium,Green,Light,Present,Purple,Solitary,Green,Medium,Absent,Absent,Absent,Present,Strong,Club,Low
